CNPJ_FUNDO,SIT,DT_REG,TAXA_ADM,VL_PATRIM_LIQ,cnpj,uf,razao_social,sigla,nome
32295244000135,EM FUNCIONAMENTO NORMAL,2019-12-26,null,3902898.13,32295244000135,SP,CREDORES FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESPONSABILIDADE LIMITADA,SP,São Paulo
29315301000196,EM FUNCIONAMENTO NORMAL,2018-04-03,null,431842036.27,29315301000196,SP,FUJI BRASIL PARTNERS I C - FIP MULTIESTRATEGIA INVESTIMENTO NO EXTERIOR RESP LIMITADA,SP,São Paulo
05862906000139,EM FUNCIONAMENTO NORMAL,2005-05-30,0.34,503232637.89,05862906000139,SP,BNP PARIBAS TARGUS CLASSE DE INVESTIMENTO EM COTAS DE CLASSE DE INVESTIMENTO RF CP RESP LIMITADA,SP,São Paulo
45018961000161,EM FUNCIONAMENTO NORMAL,2022-05-30,null,25326633.74,45018961000161,SP,NOVA ERA FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL - RESPONSABILIDADE LIMITADA,SP,São Paulo
22601577000191,EM FUNCIONAMENTO NORMAL,2015-07-02,null,1178939215.07,22601577000191,SP,FUNDO DE INVESTIMENTO EM PARTICIPACOES VOCATUS MULTIESTRATEGIA RESP LIMITADA,SP,São Paulo
11044355000107,EM FUNCIONAMENTO NORMAL,2010-08-09,null,228918338.75,11044355000107,MG,STARX FUNDO DE INVESTIMENTO IMOBILIARIO FII RESPONSABILIDADE LIMITADA,MG,Minas Gerais
44177436000126,EM FUNCIONAMENTO NORMAL,2022-01-03,null,400553155.68,44177436000126,SP,GALAXY FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS RESPONSABILIDADE LIMITADA,SP,São Paulo
36930464000144,EM FUNCIONAMENTO NORMAL,2021-04-09,null,675582022.67,36930464000144,MG,BTSP II FUNDO DE INVESTIMENTO IMOBILIARIO FII RESPONSABILIDADE LIMITADA,MG,Minas Gerais
30130708000128,EM FUNCIONAMENTO NORMAL,2018-04-13,null,2763081124.78,30130708000128,SP,KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIARIO RESPONSABILIDADE LIMITADA,SP,São Paulo
33913568000152,EM FUNCIONAMENTO NORMAL,2019-12-30,0.09,999393.63,33913568000152,SP,DB I CLASSE DE INVESTIMENTO MULTIMERCADO INVESTIMENTO NO EXTERIOR CREDITO PRIVADO,SP,São Paulo
26089666000151,EM FUNCIONAMENTO NORMAL,2016-10-31,0.38,109758364.54,26089666000151,MG,INTER SELECTION DEBENT INCENT FC DE FIF INCENT DE INVEST EM INFRA RENDA FIXA CRED PRIV RESP LIMITADA,MG,Minas Gerais
49983891000132,EM FUNCIONAMENTO NORMAL,2023-03-17,null,257317318.62,49983891000132,RJ,PATRIA CREDITO ESTRUTURADO 365 FIC FIM CREDITO PRIVADO,RJ,Rio de Janeiro
44432479000100,EM FUNCIONAMENTO NORMAL,2022-05-06,0.2,269810601.66,44432479000100,SP,BNP PARIBAS PREVINORTE CLASSE DE INVESTIMENTO MULTIMERCADO - RESPONSABILIDADE LIMITADA,SP,São Paulo
49963885000113,EM FUNCIONAMENTO NORMAL,2023-03-16,null,545889451.38,49963885000113,SP,ALPHA FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
32203308000120,EM FUNCIONAMENTO NORMAL,2019-03-26,0.38,202116637.37,32203308000120,SP,BNP PARIBAS CASH DI II REFERENCIADO CI EM CLASSES DE INVESTIMENTO RENDA FIXA - RESP LIMITADA,SP,São Paulo
39412078000159,EM FUNCIONAMENTO NORMAL,2022-08-24,null,1000846.18,39412078000159,SP,BELLAGIO FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA RESPONSABILDADE LIMITADA,SP,São Paulo
45693226000153,EM FUNCIONAMENTO NORMAL,2022-05-23,null,6543725.97,45693226000153,SP,CREDITO AGRO FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESP LIMITADA,SP,São Paulo
42754444000162,EM FUNCIONAMENTO NORMAL,2021-11-29,null,65726719.67,42754444000162,RJ,ISTAMBUL FUNDO DE INVESTIMENTO MULTIMERCADO,RJ,Rio de Janeiro
40670750000195,EM FUNCIONAMENTO NORMAL,2021-04-07,null,6356884175.73,40670750000195,SP,B10 FUNDO DE INVESTIMENTOS EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
18402048000191,EM FUNCIONAMENTO NORMAL,2013-07-02,null,571931.15,18402048000191,SP,SANTA MARINA CLASSE DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA - RESPONSABILIDADE LIMITADA,SP,São Paulo
49112611000110,EM FUNCIONAMENTO NORMAL,2023-01-09,null,99273256.37,49112611000110,SP,ID GOIANA FUNDO DE INVESTIMENTO FIAGRO IMOBILIARIO,SP,São Paulo
43876172000136,EM FUNCIONAMENTO NORMAL,2022-03-08,null,4142252.66,43876172000136,MG,IA CARTEIRA JUROS FC DE FUNDO DE INVESTIMENTO FINANCEIRO MULT CRED PRIV RESPONSABILIDADE LIMITADA,MG,Minas Gerais
52324762000147,EM FUNCIONAMENTO NORMAL,2023-09-26,null,26961795.48,52324762000147,SP,FUNDO DE INVESTIMENTO IMOBILIARIO DE UNIDADES AUTONOMAS IV,SP,São Paulo
47085583000164,EM FUNCIONAMENTO NORMAL,2022-10-18,null,99482670.96,47085583000164,SP,JIVE DISTRESSED & SPECIAL SITS IV INSTITUTIONAL FIC DE FIF MULTI - CP RESPONSABILIDADE LIMITADA,SP,São Paulo
32162536000108,EM FUNCIONAMENTO NORMAL,2019-05-15,null,46858947.51,32162536000108,SP,PSS SMALL FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA INVESTIMENTO NO EXTERIOR,SP,São Paulo
45908305000134,EM FUNCIONAMENTO NORMAL,2022-11-22,null,164835294.91,45908305000134,SP,ID 309 FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR,SP,São Paulo
39723229000190,EM FUNCIONAMENTO NORMAL,2021-01-27,0.07,69484468.91,39723229000190,SP,BLACKROCK ACOES GLOBAIS ESG CLASSE DE INVESTIMENTO SUSTENTAVEL EM ACOES - RESPONSABILIDADE LIMITADA,SP,São Paulo
45899745000172,EM FUNCIONAMENTO NORMAL,2022-10-25,null,105805620.99,45899745000172,SP,ID 112 FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS,SP,São Paulo
09228836000112,EM FUNCIONAMENTO NORMAL,2008-01-07,0,647969508.53,09228836000112,SP,HORIZON CLASSE DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR,SP,São Paulo
42196346000157,EM FUNCIONAMENTO NORMAL,2021-08-09,null,28478914.31,42196346000157,SP,ADAMANTUS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISETORIAL,SP,São Paulo
02727085000130,EM FUNCIONAMENTO NORMAL,2022-04-09,null,1355673.91,02727085000130,RJ,FUNDO MUTUO STOCK MAXIMA DE PRIVATIZACAO FGTS,RJ,Rio de Janeiro
32222912000102,EM FUNCIONAMENTO NORMAL,2018-12-21,null,29507808.67,32222912000102,SP,PRIME REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIARIO RESPONSABILIDADE LIMITADA,SP,São Paulo
52112338000139,EM FUNCIONAMENTO NORMAL,2023-09-08,null,39657633.31,52112338000139,SP,FIZZ CARD FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESPONSABILIDADE LIMITADA,SP,São Paulo
28240255000140,EM FUNCIONAMENTO NORMAL,2017-08-30,null,75330990.41,28240255000140,SP,MARINO INVEST FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESP LIMITADA,SP,São Paulo
28796986000177,EM FUNCIONAMENTO NORMAL,2018-04-27,null,103771102.59,28796986000177,SP,KINERET FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS,SP,São Paulo
09234078000145,EM FUNCIONAMENTO NORMAL,2008-06-04,null,11673771707.4,09234078000145,DF,FUNDO DE INVESTIMENTO DO FUNDO DE GARANTIA DO TEMPO DE SERVICO,DF,Distrito Federal
14166140000149,EM FUNCIONAMENTO NORMAL,2012-01-18,null,1294014141.12,14166140000149,SP,FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS SIFRA STAR,SP,São Paulo
23120075000101,EM FUNCIONAMENTO NORMAL,2022-11-28,null,1438003.41,23120075000101,SP,GLP INVESTIMENTOS VII FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
26452257000178,EM FUNCIONAMENTO NORMAL,2017-06-12,null,55024307.24,26452257000178,SP,AURI FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS RESPONSABILIDADE LIMITADA,SP,São Paulo
22809036000153,EM FUNCIONAMENTO NORMAL,2016-06-20,0.8,13962072.14,22809036000153,SP,BNP PARIBAS ICATU SEG CLASSE DE INVESTIMENTO PREVIDENCIARIA RENDA FIXA CRED PRIVADO - RESP LIMITADA,SP,São Paulo
11249598000173,EM FUNCIONAMENTO NORMAL,2009-11-11,null,387226795.02,11249598000173,SP,AGRIFARM FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
24701488000142,EM FUNCIONAMENTO NORMAL,2016-05-11,null,196597902.55,24701488000142,SP,BREOF III - FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA - RESPONSABILIDADE LIMITADA,SP,São Paulo
07644864000195,EM FUNCIONAMENTO NORMAL,2005-12-27,null,1248536.18,07644864000195,SP,CINE AA FUNDO DE FINANCIAMENTO DA INDUSTRIA CINEMATOGRAFICA NACIONAL - FUNCINE,SP,São Paulo
50152676000179,EM FUNCIONAMENTO NORMAL,2023-03-30,null,34737947.55,50152676000179,SP,INVESTMACH FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO,SP,São Paulo
52069691000183,EM FUNCIONAMENTO NORMAL,2023-09-04,null,742040018.13,52069691000183,SP,HERMON FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS,SP,São Paulo
35178253000134,EM FUNCIONAMENTO NORMAL,2020-01-10,0.66,356009703.75,35178253000134,MG,MARACA FUNDO DE INVESTIMENTO MULTIMERCADO INVESTIMENTO NO EXTERIOR E CREDITO PRIVADO,MG,Minas Gerais
51804355000174,EM FUNCIONAMENTO NORMAL,2023-08-14,null,15759571.48,51804355000174,SP,COPEL VENTURES I FUNDO DE INVESTIMENTO EM PARTICIPACOES - EMPRESAS EMERGENTES RESP LIMITADA,SP,São Paulo
02668201000197,EM FUNCIONAMENTO NORMAL,2005-03-22,0.1,1596279507.29,02668201000197,SP,BNP PARIBAS EQD BRAZIL FUND CLASSE DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO,SP,São Paulo
46780646000130,EM FUNCIONAMENTO NORMAL,2022-12-08,null,95040346.5,46780646000130,SP,PC 78 FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
28549930000118,EM FUNCIONAMENTO NORMAL,2017-12-07,null,933563811.39,28549930000118,SP,CSHG JIVE DISTRESSED ALLOCATION II FIC DE FIF MULTI CP - RESPONSABILIDADE LIMITADA,SP,São Paulo
50311731000126,EM FUNCIONAMENTO NORMAL,2023-04-13,null,54841873.99,50311731000126,SP,ID FY FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS RESP LIMITADA,SP,São Paulo
27368761000157,EM FUNCIONAMENTO NORMAL,2019-04-29,null,315840331,27368761000157,SP,GLP INVESTIMENTOS V FUNDO DE INVESTIMENTO EM PARTICIPACOES - MULTIESTRATEGIA,SP,São Paulo
01497954000114,EM FUNCIONAMENTO NORMAL,1996-10-02,null,157484243.68,01497954000114,RS,FUNDO DE INVESTIMENTO IMOBILIARIO MISTRAL,RS,Rio Grande do Sul
47716415000120,EM FUNCIONAMENTO NORMAL,2022-10-07,1.2,39209496.99,47716415000120,RJ,JOURNEY CAPITAL CREDITO ESTRUTURADO 120 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO,RJ,Rio de Janeiro
19831126000136,EM FUNCIONAMENTO NORMAL,2014-04-11,1.5,1633861484.91,19831126000136,SP,WESTERN ASSET FUNDO DE INVESTIMENTO FINANCEIRO ACOES BDR NIVEL I - RESPONSABILIDADE LIMITADA,SP,São Paulo
20998989000181,EM FUNCIONAMENTO NORMAL,2022-12-06,null,12237906.79,20998989000181,SP,VERUM II FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO PADRONIZADOS RESPONSABILIDADE LIMITADA,SP,São Paulo
11326746000106,EM FUNCIONAMENTO NORMAL,2010-05-28,null,406820772.71,11326746000106,SP,TAG GR IV - FUNDO DE INVESTIMENTO IMOBILIARIO DE RESPONSABILIDADE LIMITADA,SP,São Paulo
29315285000131,EM FUNCIONAMENTO NORMAL,2018-10-02,null,12770599.47,29315285000131,SP,OIKOS FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA - RESPONSABILIDADE LIMITADA,SP,São Paulo
16685929000131,EM FUNCIONAMENTO NORMAL,2023-02-13,null,621389246.97,16685929000131,RJ,FUNDO DE INVESTIMENTO IMOBILIARIO MACAM SHOPPING RESPONSABILIDADE LIMITADA,RJ,Rio de Janeiro
34644159000160,EM FUNCIONAMENTO NORMAL,2019-11-04,null,378206753.54,34644159000160,SP,PATRIA INFRAESTRUTURA IV FEEDER-D FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTI RESP LIMITADA,SP,São Paulo
04192419000143,EM FUNCIONAMENTO NORMAL,2005-03-15,0.8,37352822.79,04192419000143,SP,CLASSE UNICA DO WESTERN ASSET RF ATIVO MAX FIF - RESPONSABILIDAE LIMITADA,SP,São Paulo
09636619000161,EM FUNCIONAMENTO NORMAL,2008-10-02,0.22,776682897.59,09636619000161,SP,BNP PARIBAS SOBERANO CIC DE CLASSE DE INVESTIMENTO RENDA FIXA SIMPLES - RESPONSABILIDADE LIMITADA,SP,São Paulo
34835191000123,EM FUNCIONAMENTO NORMAL,2019-09-23,null,134149474.41,34835191000123,MG,INTER RESIDENCE FUNDO DE INVESTIMENTO IMOBILIARIO FII RESPONSABILIDADE LIMITADA,MG,Minas Gerais
36655944000144,EM FUNCIONAMENTO NORMAL,2020-09-10,null,5050323.26,36655944000144,SP,VKR FUNDO DE INVESTIMENTO MULTIMERCADO - CREDITO PRIVADO LONGO PRAZO,SP,São Paulo
51305991000151,EM FUNCIONAMENTO NORMAL,2023-07-05,0.695,43171465.16,51305991000151,MG,DUNAS II FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CREDITO PRIVADO RESPONSABILIDADE LIMITADA,MG,Minas Gerais
21838483000178,EM FUNCIONAMENTO NORMAL,2015-08-19,null,510867745.2,21838483000178,SP,RIO FORMOSO II FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS MULTISSETORIAL NP,SP,São Paulo
17517577000178,EM FUNCIONAMENTO NORMAL,2013-08-13,0.4,101337603.88,17517577000178,SP,CLASSE UNICA DO WESTERN ASSET IMA-B5 ATIVO FUNDO DE INVESTIMENTO FINANCEIRO RF - RESP LIMITADA,SP,São Paulo
40054913000105,EM FUNCIONAMENTO NORMAL,2021-07-05,null,26277331.51,40054913000105,SP,BLUECAP DESENVOLVIMENTO LOGISTICO I FUNDO DE INVESTIMENTOIMOBILIARIO - FII RESPONSABILIDADE LIMITADA,SP,São Paulo
07408147000164,EM FUNCIONAMENTO NORMAL,2005-04-11,null,19103.37,07408147000164,PA,FUNDO AMAZONIA DE APLICACAO EM COTAS DE FUNDOS DE INVESTIMENTO-AMAZONIA MIX ''2'',PA,Pará
09087523000191,EM FUNCIONAMENTO NORMAL,2010-01-11,2.5,40660882.48,09087523000191,SP,CLASSE UNICA DO WESTERN ASSET VALUATION FUNDODE INVESTIMENTO FINANCEIRO EM ACOES - RESP LIMITADA,SP,São Paulo
05437916000127,EM FUNCIONAMENTO NORMAL,2002-12-10,null,126643041.61,05437916000127,SP,FUNDO DE INVESTIMENTO IMOBILIARIO EUROPAR,SP,São Paulo
41114606000135,EM FUNCIONAMENTO NORMAL,2021-03-09,null,237750155.58,41114606000135,SP,FUNDO DE INVESTIMENTO IMOBILIARIO UNIMED INVESTCOOP NACIONAL,SP,São Paulo
13243834000170,EM FUNCIONAMENTO NORMAL,2011-03-01,null,null,13243834000170,SP,TENEO FUNDO DE INVESTIMENTO EM PARTICIPACOES - MULTIESTRATEGIA,SP,São Paulo
37828802000102,EM FUNCIONAMENTO NORMAL,2021-07-19,null,5956004.96,37828802000102,SP,AZURE FI EM COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITORIOS - RESPONSABILIDADE LIMITADA,SP,São Paulo
41833315000105,EM FUNCIONAMENTO NORMAL,2021-05-24,null,31210946.4,41833315000105,SP,PRODUZ FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR,SP,São Paulo
07110975000111,EM FUNCIONAMENTO NORMAL,2005-02-11,0,4371603243.35,07110975000111,SP,CLASSE UNICA DO OAK FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CP INVESTIMENTO NO EXTERIOR,SP,São Paulo
14167479000160,EM FUNCIONAMENTO NORMAL,2011-10-21,1.2,26875077.81,14167479000160,SP,ZURICH BNPP MULTIMERCADO CIC DE CLASSES DE INVESTIMENTO PREVIDENCIARIA - RESPONSABILIDADE LIMITADA,SP,São Paulo
45018911000184,EM FUNCIONAMENTO NORMAL,2022-05-11,null,17743849.56,45018911000184,SP,HR FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS FINANCEIRO - RESPONSABILIDADE LIMITADA,SP,São Paulo
27531244000157,EM FUNCIONAMENTO NORMAL,2017-06-29,null,24371096.33,27531244000157,SP,ONDABRASIL FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESP LIMITADA,SP,São Paulo
33361831000148,EM FUNCIONAMENTO NORMAL,2019-06-18,0.9,19493977.7,33361831000148,SP,BLACKROCK DYNAMIC HIGH INCOME CLASSE DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA,SP,São Paulo
47166761000181,EM FUNCIONAMENTO NORMAL,2022-07-21,null,94433680.23,47166761000181,SP,EUV GLADIATOR FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
50191107000132,EM FUNCIONAMENTO NORMAL,2023-04-03,null,176282870.32,50191107000132,SP,ID SOBERANO FUNDO DE INVESTIMENTO RENDA FIXA SIMPLES LONGO PRAZO,SP,São Paulo
51029588000147,EM FUNCIONAMENTO NORMAL,2023-06-13,0,479986552.65,51029588000147,SP,FRANKFURT CLASSE DE INVESTIMENTO MULTIMERCADO INVESTIMENTO NO EXTERIOR RESPONSABILIDADE LIMITADA,SP,São Paulo
49651181000105,EM FUNCIONAMENTO NORMAL,2023-02-17,null,42321000.33,49651181000105,SP,BAY SAO FRANCISCO FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR,SP,São Paulo
11108013000103,EM FUNCIONAMENTO NORMAL,2009-09-25,2,83371655.02,11108013000103,SP,BNP PARIBAS SMALL CAPS CLASSE DE INVESTIMENTO EM ACOES - RESPONSABILIDADE LIMITADA,SP,São Paulo
52073804000114,EM FUNCIONAMENTO NORMAL,2023-09-04,null,226723890.56,52073804000114,SP,IF-ACOR FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESPONSABILIDADE LIMITADA,SP,São Paulo
49224039000181,EM FUNCIONAMENTO NORMAL,2023-01-17,null,4801607.67,49224039000181,SP,GRIFFIN FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO INVESTIMENTO NO EXTERIOR,SP,São Paulo
33361657000133,EM FUNCIONAMENTO NORMAL,2019-06-18,0.9,25222189.95,33361657000133,SP,BLACKROCK GLOBAL EVENT DRIVEN CLASSE DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA,SP,São Paulo
24874305000190,EM FUNCIONAMENTO NORMAL,2016-05-27,null,1367467977.16,24874305000190,SP,BREF III FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA RESPONSABILIDADE LIMITADA,SP,São Paulo
30282227000138,EM FUNCIONAMENTO NORMAL,2018-10-30,4,39573974.25,30282227000138,SP,BNP PARIBAS PREMIUM EQUITIES CI EM CLASSES DE INVESTIMENTO EM ACOES RESP LIMITADA,SP,São Paulo
00819889000133,EM FUNCIONAMENTO NORMAL,2005-03-17,1,57298727.78,00819889000133,SP,WESTERN ASSET HEDGE DOLAR FUNDO DE INVESTIMENTO FINANCEIRO CAMBIAL - RESPONSABILIDADE LIMITADA,SP,São Paulo
15049586000156,EM FUNCIONAMENTO NORMAL,2012-03-23,null,2110822930.21,15049586000156,SP,GLP INVESTIMENTOS II FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
14951577000193,EM FUNCIONAMENTO NORMAL,2012-05-10,1,91101461.63,14951577000193,SP,BNP PARIBAS MAPFRE RENDA FIXA ATIVO CIC DE CLASSES DE INVESTIMENTO PREVIDENCIARIA - RESP LIMITADA,SP,São Paulo
46778844000169,EM FUNCIONAMENTO NORMAL,2022-12-09,null,185575837.49,46778844000169,SP,FLAMA SPECIAL RETURN FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA,SP,São Paulo
21596006000143,EM FUNCIONAMENTO NORMAL,2015-01-19,0.12,240575854.79,21596006000143,SP,MAPFRE HEDGE IGPM PREV CLASSE DE INVESTIMENTO EM CLASSES DE INVESTIMENTO DE RF - RESP LIMITADA,SP,São Paulo
12124044000102,EM FUNCIONAMENTO NORMAL,2010-08-26,1.5,553956292.03,12124044000102,SP,MAPFRE HEDGE PREV CLASSE DE INVESTIMENTO RENDA FIXA - RESPONSABILIDADE LIMITADA,SP,São Paulo
27486551000163,EM FUNCIONAMENTO NORMAL,2017-06-02,null,604067.12,27486551000163,SP,KILIMANJARO BRASIL PARTNERS I B - FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA IE RESP LIM,SP,São Paulo
50750438000165,EM FUNCIONAMENTO NORMAL,2023-05-19,null,323975648.65,50750438000165,RJ,RIZA DOMUS FUNDO DE INVESTIMENTO IMOBILIARIO,RJ,Rio de Janeiro
36412972000130,EM FUNCIONAMENTO NORMAL,2020-09-10,null,5156801.75,36412972000130,SP,VKR FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS RESPONSABILIDADE LIMITADA,SP,São Paulo
06905783000139,EM FUNCIONAMENTO NORMAL,2004-12-30,null,19597924.32,06905783000139,SP,INVESTIMAGE 2 - FUNDO DE FINANCIAMENTO DA INDUSTRIA CINEMATOGRAFICA NACIONAL - FUNCINE,SP,São Paulo
27531301000106,EM FUNCIONAMENTO NORMAL,2017-05-29,null,47309749.17,27531301000106,SP,QUANTHAS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL - RESPONSABILIDADE LIMITADA,SP,São Paulo
02918931000107,EM FUNCIONAMENTO NORMAL,2005-03-28,1.5,28564084.56,02918931000107,SP,BNP PARIBAS MAPFRE MAXI RENDA FIXA CIC DE CLASSES DE INVESTIMENTO PREVIDENCIARIA - RESP LIMITADA,SP,São Paulo
02918923000152,EM FUNCIONAMENTO NORMAL,2005-03-28,2,6269533.2,02918923000152,SP,BNP PARIBAS MAPFRE MAXI 20 MULTIMERCADO CIC COTAS DE CI PREVIDENCIARIA - RESPONSABILIDADE LIMITADA,SP,São Paulo
28240255000140,EM FUNCIONAMENTO NORMAL,2017-08-30,null,75330990.41,28240255000140,SP,MARINO INVEST FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESP LIMITADA,SP,São Paulo
26452257000178,EM FUNCIONAMENTO NORMAL,2017-06-12,null,55024307.24,26452257000178,SP,AURI FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS RESPONSABILIDADE LIMITADA,SP,São Paulo
27486551000163,EM FUNCIONAMENTO NORMAL,2017-06-02,null,604067.12,27486551000163,SP,KILIMANJARO BRASIL PARTNERS I B - FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA IE RESP LIM,SP,São Paulo
27531301000106,EM FUNCIONAMENTO NORMAL,2017-05-29,null,47309749.17,27531301000106,SP,QUANTHAS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL - RESPONSABILIDADE LIMITADA,SP,São Paulo
28240255000140,EM FUNCIONAMENTO NORMAL,2017-08-30,null,75330990.41,28240255000140,SP,MARINO INVEST FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESP LIMITADA,SP,São Paulo
27486551000163,EM FUNCIONAMENTO NORMAL,2017-06-02,null,604067.12,27486551000163,SP,KILIMANJARO BRASIL PARTNERS I B - FUNDO DE INVESTIMENTO EM PARTICIPACOES MULTIESTRATEGIA IE RESP LIM,SP,São Paulo
27531301000106,EM FUNCIONAMENTO NORMAL,2017-05-29,null,47309749.17,27531301000106,SP,QUANTHAS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTISSETORIAL - RESPONSABILIDADE LIMITADA,SP,São Paulo
28240255000140,EM FUNCIONAMENTO NORMAL,2017-08-30,null,75330990.41,28240255000140,SP,MARINO INVEST FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS NAO-PADRONIZADOS RESP LIMITADA,SP,São Paulo
